Audio Path,Polarity,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
audios01/train/DC/240912-143112_Audio/drums_louder.wav,DC,37.73875,0.5597797,0.06303228,0.014081746,3.937006e-05,1803.9862145666018,113453.48836004015,1053.424527184353,16991.565587429308,3067.3132944915255,150609.55469514476,0.3922023967161017,0.01088895985669906,-6.6700723e-06,5.0718907e-05,-8.95856e-06,0.00010068412,[117.1875],-241.10783,9213.862,-0.94559014,2292.694,-17.42153,1374.4243,-28.39815,891.6252,-7.285207,656.3004,-6.1544137,347.91187,-33.198517,452.83618,2.9998004,353.61694,-14.485786,214.21983,-1.6493418,116.91446,-1.7606494,113.92672,-0.29426974,118.79918,-1.8529463,84.16287,-1.0798067,85.56176,-3.8499942,61.646862,5.2291355,87.41295,-4.6045346,53.305126,4.731842,77.72784,0.123228736,59.231792,2.3775747,51.472805
audios01/train/DC/240826-130851_Audio/drums_louder.wav,DC,19.84,0.3166971,0.10834097,0.0035060348,2.3078797e-05,1859.0085036331836,537335.679086427,784.9211910271957,61567.677752026684,2683.920317524116,736061.7009676995,0.4176202019694534,0.04517521622905135,-1.2604898e-05,7.743967e-06,-2.3502726e-06,2.0999883e-05,[104.16666667],-618.8316,33905.047,-36.039364,6292.1416,1.2040639,3240.334,25.909937,1964.1887,-1.6688362,1274.3677,-26.684994,614.0584,10.615786,1591.7264,-12.004234,783.0246,-34.016006,370.62784,-0.3699967,828.1357,-5.9981656,402.9801,-10.073811,144.52072,10.814067,324.06686,1.5313593,137.12709,7.782083,208.75842,17.919466,186.64586,-18.143993,148.67833,10.283281,160.12627,4.008517,99.90219,4.93342,141.69363
audios01/train/DC/240826-131645_Audio/drums_louder.wav,DC,84.096,0.38544562,0.096314326,0.013435178,0.00035078527,1245.0330984835557,276973.3638154123,718.4356736658445,102739.6127719632,1969.243108365019,941419.3742395777,0.2652325184173004,0.015040180688754434,-8.51306e-06,6.2167914e-05,-5.3353506e-06,0.00032364464,[85.22727273],-426.59415,33433.113,40.46708,6233.274,-35.335155,3375.0913,-26.767937,1490.2781,13.434984,1207.0692,2.3036363,714.3237,-12.372203,443.61365,-1.4493314,363.9931,2.767824,272.95654,-1.1277511,190.97787,-3.9320357,187.4061,3.7639618,127.55846,5.100972,130.91743,-1.7838955,140.99266,-3.087414,89.629486,1.7577733,67.43012,-7.326533,75.6698,-2.0053992,62.38907,0.07196031,73.73035,3.9593723,59.961964
audios01/train/DC/240926-132553_Audio/drums_louder.wav,DC,6.784125,0.30262506,0.101936646,0.005711677,0.000114485985,1568.1424630682477,157442.64061204687,1014.7819110913642,101514.00912794845,2695.714077102804,721516.8133543323,0.2706036433995327,0.013755350198711576,-1.1589088e-05,9.152074e-07,-3.2529847e-06,0.00014154695,[72.11538462],-595.56665,35934.98,9.541339,1934.1959,-14.538505,5533.149,-14.402188,1783.0632,-10.880818,1276.4331,18.070107,638.73065,18.554869,785.8547,0.1981917,493.0874,-5.8432636,553.11847,-12.768782,274.96097,8.140859,549.19727,-7.702155,224.82684,3.5198522,64.984764,6.0274854,139.20016,5.4696383,150.069,-2.5275335,67.44888,-5.6448636,85.63233,-0.9363222,70.71446,-0.40995523,55.07417,6.2833357,83.34984
audios01/train/DC/240926-133519_Audio/drums_louder.wav,DC,67.008125,0.5112159,0.079724446,0.017129263,0.00012045337,1772.6277709697565,106683.43345652908,1027.43606006677,28250.958773846352,2982.0044131679388,216906.0747937843,0.3910573711832061,0.013199546468972702,-5.5688956e-06,9.8889665e-05,-9.336467e-06,0.00015800678,[156.25],-264.78397,34588.832,-0.8275692,1716.6958,-26.650574,1220.0123,-27.846117,1041.7062,-6.7024555,835.6385,-1.0094585,302.9137,-15.93356,278.63943,16.463757,237.23557,-2.8257987,138.4598,4.329744,141.7081,0.08409532,104.44264,2.792569,143.45822,-7.6624184,139.22635,-5.9608445,77.9751,-1.2950388,61.527275,7.2357206,58.694023,-6.528953,55.941242,6.0757337,53.1752,0.92104787,39.83714,5.494892,44.24718
audios01/train/DC/240926-132033_Audio/drums_louder.wav,DC,68.13875,0.53499794,0.07730573,0.02171649,0.00015437278,1721.9484804004376,124499.66892984138,1008.7041651829779,22075.108592964196,2983.7331279342725,198720.07048172865,0.3674745085093897,0.010933925745367345,-5.7916245e-06,0.00015847008,-9.402795e-06,0.00020582638,[156.25],-249.94618,40378.91,-0.22439206,4058.2039,-44.146538,1107.1519,-41.15532,1134.688,-1.2343085,519.58057,-7.03995,566.81165,-12.623821,189.08195,20.38626,344.5644,-10.998955,525.8635,8.45529,168.91522,-0.26502743,121.575325,0.30213237,90.28983,-2.3052921,108.68982,-8.620346,83.48093,-3.8559308,64.67525,3.6748898,51.64102,-11.761233,72.377655,4.80629,62.38662,-1.6736904,40.720825,2.07013,40.94133
audios01/train/DC/240912-143741_Audio/drums_louder.wav,DC,31.53075,0.59239423,0.04889919,0.021543635,3.4488054e-05,1508.321069878099,30815.34326496399,1016.4518013950059,7418.243374419359,2849.407327586207,96935.46352531892,0.27630082879056794,0.0015826988870779963,-8.095628e-06,0.0001372367,-7.387006e-06,0.00014934856,[133.92857143],-182.63445,4076.7246,13.678973,1379.8854,-52.645573,719.6045,-61.92036,709.5141,-29.563389,276.69904,-12.193271,154.3178,-38.077553,107.62991,-2.5431614,123.890465,-10.899094,150.43263,1.2251368,159.33284,-1.6954502,101.50489,2.2215836,99.93933,-8.12852,89.47967,2.5718055,44.967278,0.25696507,56.780212,2.0815566,58.32856,-2.356944,56.900917,5.3366337,34.417,-6.252516,35.266094,7.5682154,27.978455
audios01/train/DC/240912-142509_Audio/drums_louder.wav,DC,40.768125,0.5811381,0.05558297,0.020028895,6.412613e-05,1596.4166533702191,117861.7875032995,1017.5487540037814,21225.727929512344,2855.4136461598746,298821.305733343,0.32268579178095613,0.00827467201818848,-4.656148e-06,0.00011210783,-9.902248e-06,0.00017406409,[104.16666667],-191.78096,6601.71,23.541304,2165.2534,-24.708355,876.8083,-39.18988,553.1406,-11.260275,374.86398,3.1942751,319.10117,-28.886328,225.37912,3.6348126,195.01704,-9.941179,149.6458,0.09656756,88.967766,-0.7891294,80.38702,-2.4098742,84.75118,-9.654368,75.38011,1.6232626,60.555153,-4.0152745,97.4019,3.386366,63.674706,-1.0409161,47.37757,5.8033767,45.724804,1.2647219,65.680885,5.9242,53.809616
audios01/train/DC/240926-132346_Audio/drums_louder.wav,DC,74.41075,0.4515457,0.09147788,0.016380595,0.00010974042,1877.4233614396219,219364.99398996364,1001.9887668266452,30403.755205271893,3011.6381395098883,371486.40475651686,0.4262120123065348,0.019617734824917167,-7.544496e-06,9.8656696e-05,-6.942704e-06,0.00012780094,[156.25],-318.8977,50034.62,-16.345304,3538.835,-31.461931,2082.5396,-28.517527,1638.1127,-7.4947033,1068.5042,1.8718714,410.86313,-7.82328,488.88318,11.655849,380.23553,-11.116608,268.02957,-0.75418884,220.65788,1.3782836,261.25476,-0.4355665,114.521225,-9.846953,159.50748,-7.224706,161.05328,-4.0681815,101.496994,-0.5749764,57.051334,-9.319143,106.3536,2.0836535,86.58578,1.0272282,54.663918,4.4828978,85.11647
audios01/train/DC/240926-133051_Audio/drums_louder.wav,DC,54.165375,0.5434688,0.06542062,0.02124268,0.00012874439,1855.2827083268076,132188.0974925018,980.9070265690307,13508.829229866558,3017.6357733175914,163695.74078241922,0.42449742196723733,0.012097188008819782,-3.9011597e-06,0.00014178402,-1.04206465e-05,0.00020459204,[133.92857143],-193.12401,5570.432,-17.532984,3386.9038,-31.715513,1533.4362,-22.805458,657.234,-14.92976,282.56924,-1.2357764,252.14015,-20.524345,218.31133,12.313466,173.83025,0.73893553,114.218605,9.000034,132.97124,0.60414714,177.01512,7.4410467,77.78256,-4.789637,75.26029,-5.8343325,111.758026,-7.135136,65.23163,10.277802,61.70255,-4.9410057,47.039375,0.60647184,50.180088,2.2450044,41.605373,7.2508726,30.819874
